Id,Expected
16630,0.00018284174644106368
16631,0.00096351866638504601
16632,0.25826717770155060983
16633,0.00004406864321074383
16634,0.00009488407837576776
16635,0.00671133571498012255
16636,0.99374126215486058289
16637,0.00015354963089977625
16638,0.00016293782658885163
16639,0.00001641366913293211
16640,0.01340898467792701367
16641,0.00052719524054927770
16642,0.68256843469238726030
16643,0.51090272392721780559
16644,0.00004197858746139734
16645,0.81134106716696696715
16646,0.00031715386534886443
16647,0.00008424434191902187
16648,0.00101116937855405260
16649,0.00004296860594488825
16650,0.00017001443175802835
16651,0.00025298420204728926
16652,0.00001148031671117196
16653,0.00008323451877541916
16654,0.00135476348842189249
16655,0.00586697461484976882
16656,0.01608009472772591389
16657,0.06943250242655217563
16658,0.00104558201584188160
16659,0.00016212111510792128
16660,0.00056653562884814387
16661,0.00005561190038609972
16662,0.00166896628506344466
16663,0.00016293782658885163
16664,0.24911964228749694517
16665,0.00007407316314373011
16666,0.04532878927930708568
16667,0.00002616622535733674
16668,0.00282840787263050498
16669,0.00028686582330233942
16670,0.00005338285038267673
16671,0.83768038164295488546
16672,0.01447902260866907286
16673,0.01558042427224832875
16674,0.00015743026254139261
16675,0.00530340547975653893
16676,0.00049100804313191094
16677,0.00000680842591181334
16678,0.00009639002968523819
16679,0.00030356568299233093
16680,0.00015354963089977625
16681,0.00008659723840757886
16682,0.00007061312113243459
16683,0.01803350139224340828
16684,0.00312147006696716261
16685,0.51090272392721791661
16686,0.00031715386534886443
16687,0.00007932711971563477
16688,0.00016867035834353098
16689,0.85150192844856076313
16690,0.51090272392721780559
16691,0.16208698702589513507
16692,0.00020746746685682585
16693,0.00085274783124997765
16694,0.00005561190038609972
16695,0.00008800902564239958
16696,0.00027597641880848864
16697,0.00009488407837576776
16698,0.51090272392721780559
16699,0.49882481026686886771
16700,0.00073404801332519886
16701,0.00031715386534886443
16702,0.00050525322788570282
16703,0.00010469864501107762
16704,0.01271225901493644103
16705,0.00302738573615521410
16706,0.80688763059159596125
16707,0.00203636485554489809
16708,0.00074127123120264053
16709,0.51090272392721791661
16710,0.00043360884908914767
16711,0.01271225901493644103
16712,0.00013412337605426516
16713,0.95918886831643723756
16714,0.00034877045068789139
16715,0.00822217700267445159
16716,0.00012392662522642497
16717,0.00007932711971563477
16718,0.00003324610594789599
16719,0.51090272392721780559
16720,0.00079427240360034331
16721,0.91490394873478664284
16722,0.07077663375221486530
16723,0.51090272392721780559
16724,0.00008096887367034194
16725,0.00033689222388499099
16726,0.00004197858746139734
16727,0.00003324610594789599
16728,0.03555274988385848101
16729,0.00013800725277793993
16730,0.93378303991260336314
16731,0.00345837372256624625
16732,0.01986733444252916647
16733,0.00000680842591181334
16734,0.00001573924703707699
16735,0.02385187793408529919
16736,0.00016212111510792128
16737,0.00001946486874605702
16738,0.34309560035905045661
16739,0.02484465235013655349
16740,0.00029896099612695796
16741,0.00393033228841622138
16742,0.00013800725277793993
16743,0.00004296860594488825
16744,0.00007122459250312605
16745,0.14828174240910990678
16746,0.00005953721257964543
16747,0.41051246075308378547
16748,0.72069710294232802728
16749,0.00028723972607162470
16750,0.00073404801332519886
16751,0.02371649307922404568
16752,0.00264689569787023102
16753,0.00052719524054927770
16754,0.09828672069633666297
16755,0.00016293782658885163
16756,0.01194565761122435947
16757,0.00004296860594488825
16758,0.00608431479698937072
16759,0.00009967353104107101
16760,0.00336031742987796074
16761,0.02318998153279918512
16762,0.00071222255436167363
16763,0.51090272392721780559
16764,0.00011245322807111254
16765,0.00067347972540833143
16766,0.00003324610594789599
16767,0.03896062511579287402
16768,0.00617933464781411125
16769,0.91263194044145989903
16770,0.00013655146212257307
16771,0.69679353474225069753
16772,0.01092226063058641949
16773,0.00016264739675250111
16774,0.00005561190038609972
16775,0.00001946486874605702
16776,0.00020746746685682585
16777,0.95203164667706352553
16778,0.01333318792961368966
16779,0.00001573924703707699
16780,0.78864506006949586236
16781,0.01969254896572992727
16782,0.00074127123120264053
16783,0.00031681124754300401
16784,0.00037942830838701814
16785,0.00004197858746139734
16786,0.00011245322807111254
16787,0.00005953721257964543
16788,0.00168197755454511434
16789,0.00010469864501107762
16790,0.00003551427823498248
16791,0.74726044946496972265
16792,0.00151422954492644031
16793,0.00013412337605426516
16794,0.01237004211926145784
16795,0.00022773409066977187
16796,0.98421674182596174951
16797,0.00016212111510792128
16798,0.00056815758436926328
16799,0.00113132110153384342
16800,0.00028547972711223538
16801,0.02438615727045066045
16802,0.74649338103396900568
16803,0.00006630297898836206
16804,0.00161088034485146973
16805,0.69902696267491248872
16806,0.00958805601421564360
16807,0.82554321530149976649
16808,0.15974523563258780090
16809,0.00029106944348416760
16810,0.94812679639514951813
16811,0.00179507719172631664
16812,0.91429841211554130354
16813,0.19112817866380277243
16814,0.06777687284781459820
16815,0.99650875743576983190
16816,0.08943318562921656611
16817,0.94812679639514951813
16818,0.03045201178709453990
16819,0.94812679639514951813
16820,0.00120864700506468302
16821,0.94812679639514951813
16822,0.99076993185635364725
16823,0.00007383174442817917
16824,0.59552408398905987141
16825,0.00880907288881200429
16826,0.96007184647903387464
16827,0.16830041333284584404
16828,0.97454221319373923738
16829,0.00392025467831947326
16830,0.00225816580482773172
16831,0.65371215096697288249
16832,0.36274704192379908507
16833,0.91429841211554130354
16834,0.00021997152922721510
16835,0.59552408398905987141
16836,0.25307956496851746753
16837,0.00115508297118283119
16838,0.01847613372286175532
16839,0.93754738145740090793
16840,0.03277263148375600399
16841,0.00006454013555412030
16842,0.94812679639514951813
16843,0.00120864700506468302
16844,0.00704926474248078992
16845,0.94812679639514951813
16846,0.00023799769123632333
16847,0.06108291931794077728
16848,0.00021997152922721510
16849,0.49534626653864993751
16850,0.00276772340060222341
16851,0.94812679639514951813
16852,0.69902696267491248872
16853,0.00552391828004277895
16854,0.94812679639514951813
16855,0.97950421869976489475
16856,0.00019186678342690235
16857,0.74649338103396900568
16858,0.02837566682945683039
16859,0.25307956496851741202
16860,0.01123832753186121067
16861,0.99198203023930842104
16862,0.01247726458506361567
16863,0.30649615455804396502
16864,0.00040788122688756632
16865,0.58656164278837175097
16866,0.97454221319373934840
16867,0.24581869670393061145
16868,0.30726822592129954259
16869,0.01241292717202063974
16870,0.00007383174442817917
16871,0.12751042495791978237
16872,0.09874940489775120567
16873,0.19201324430184096848
16874,0.01008759999002944822
16875,0.00611231857143199487
16876,0.01560583772943465938
16877,0.00018978508857275621
16878,0.00500694329809131880
16879,0.06135993354810626021
16880,0.96007184647903387464
16881,0.01148364604874621032
16882,0.02837566682945683039
16883,0.89944827435277918681
16884,0.00225816580482773172
16885,0.76854988863097561946
16886,0.00007383174442817917
16887,0.00368150965925035170
16888,0.07252114578150543889
16889,0.00007383174442817917
16890,0.91429841211554130354
16891,0.01785166577286027498
16892,0.00006630297898836206
16893,0.00193447693961275920
16894,0.94812679639514951813
16895,0.54894344044135745531
16896,0.94812679639514951813
16897,0.94812679639514951813
16898,0.00007383174442817917
16899,0.97454221319373923738
16900,0.94812679639514951813
16901,0.12493472146987699700
16902,0.66002185898656129392
16903,0.52869740654946506542
16904,0.00080608942923460821
16905,0.00018978508857275621
16906,0.86319057852957681298
16907,0.12493472146987699700
16908,0.00428674234391673674
16909,0.01274931748446975037
16910,0.00042073059835574301
16911,0.80782788807294148015
16912,0.00007383174442817917
16913,0.50408929562262949631
16914,0.94812679639514951813
16915,0.02837566682945683039
16916,0.24914284364044120279
16917,0.00225816580482773172
16918,0.39029806593289956274
16919,0.28924494905350672802
16920,0.03821217927135854564
16921,0.00029106944348416760
16922,0.00203393400815015789
16923,0.10320689520421706675
16924,0.00003303944352385576
16925,0.00007383174442817917
16926,0.00038532437814599578
16927,0.10785414482027938510
16928,0.03821217927135854564
16929,0.92523188956007385020
16930,0.00060814219422697423
16931,0.00800283528400897413
16932,0.16064883273160576738
16933,0.12493472146987699700
16934,0.14764195910604743789
16935,0.86319057852957670196
16936,0.00392025467831947326
16937,0.01295712144747092343
16938,0.00003897888724216803
16939,0.54894344044135745531
16940,0.00029106944348416760
16941,0.75079465594393768324
16942,0.03788948697380875585
16943,0.88179450762011357678
16944,0.94812679639514951813
16945,0.03881487486146555782
16946,0.64619507710258672351
16947,0.00125917782335322587
16948,0.02085378650354898986
16949,0.02050952664039671844
16950,0.00019820391840729240
16951,0.94812679639514951813
16952,0.00693128040014479290
16953,0.37155335357530561158
16954,0.94643245815642262908
16955,0.00007383174442817917
16956,0.00193243382988690540
16957,0.00020403225600772380
16958,0.94812679639514951813
16959,0.98619509068197397372
16960,0.00007383174442817917
16961,0.95586290329377243680
16962,0.00029106944348416760
16963,0.00060814219422697423
16964,0.00769326045363704931
16965,0.00055347246826548135
16966,0.56235308494562796788
16967,0.00086952756547392304
16968,0.02454317141983872533
16969,0.00007383174442817917
16970,0.67532357290770883562
16971,0.00009307668980100882
16972,0.89424743519636007427
16973,0.94812679639514951813
16974,0.00007383174442817917
16975,0.96225506505919655709
16976,0.99198203023930842104
16977,0.08943318562921656611
16978,0.40928494367419188116
16979,0.45996536874528587413
16980,0.00024774262211950030
16981,0.96007184647903387464
16982,0.00007383174442817917
16983,0.75079465594393768324
16984,0.00904512282164728759
16985,0.30726822592129959810
16986,0.06346533687027020032
16987,0.74649338103396900568
16988,0.00026679466255874880
16989,0.90880939341935051967
16990,0.74649338103396900568
16991,0.00225816580482773172
16992,0.68098342195380323627
16993,0.00012847446227685493
16994,0.75079465594393768324
16995,0.04567450902982004429
16996,0.01057692053536720030
16997,0.00052145184568716649
16998,0.36274704192379908507
16999,0.54894344044135745531
17000,0.00577498194869144159
17001,0.00007383174442817917
17002,0.00037804754188324721
17003,0.92055932295432352230
17004,0.00016920337475333013
17005,0.10327120100526714086
17006,0.00481712142211909982
17007,0.94812679639514951813
17008,0.94812679639514951813
17009,0.00149425567215418376
17010,0.01257406163298576199
17011,0.00051415456999156486
17012,0.06989929260679354772
17013,0.00035000867057611478
17014,0.00225816580482773172
17015,0.00353691603022722933
17016,0.16895095239429658296
17017,0.15156212915854111456
17018,0.98031113143289472234
17019,0.00234611280346280976
17020,0.86319057852957681298
17021,0.00007383174442817917
17022,0.14764195910604743789
17023,0.00149425567215418376
17024,0.63490037710165525553
17025,0.00120864700506468302
17026,0.18468053248488766616
17027,0.94812679639514951813
17028,0.00131837914597907925
17029,0.59552408398905987141
17030,0.94812679639514951813
17031,0.00305106870559826568
17032,0.82928082129727065386
17033,0.03147176185136022625
17034,0.09395605201223035385
17035,0.03821217927135854564
17036,0.00467200593173589494
17037,0.00015665154255325143
17038,0.14440584962476796238
17039,0.19201324430184096848
17040,0.61924884464797291805
17041,0.98619509068197397372
17042,0.02050952664039671844
17043,0.37064725314183560867
17044,0.76854988863097561946
17045,0.01463513471193372655
17046,0.15156212915854111456
17047,0.87931973566027854528
17048,0.00009307668980100882
17049,0.91796384073821268856
17050,0.96007184647903387464
17051,0.38223339063227196322
17052,0.03095788519113482767
17053,0.00758482817066678371
17054,0.70598286846699453978
17055,0.94812679639514951813
17056,0.16975250156905594134
17057,0.94812679639514951813
17058,0.09015763376631644177
17059,0.15856843193138850379
17060,0.45787913577992483960
17061,0.40635438189011746646
17062,0.02966431645336985168
17063,0.12751042495791978237
17064,0.65885849740039958977
17065,0.00225816580482773172
17066,0.89174942743218521546
17067,0.06906878351380517367
17068,0.00345726206447331472
17069,0.88937475674280053184
17070,0.96007184647903387464
17071,0.83559284448935466916
17072,0.97454221319373923738
17073,0.94812679639514951813
17074,0.00003303944352385576
17075,0.01505546323963117238
17076,0.01008077901385202001
17077,0.00368150965925035170
17078,0.00368150965925035170
17079,0.29582963371678955289
17080,0.00035000867057611478
17081,0.00611231857143199487
17082,0.00006630297898836206
17083,0.94812679639514951813
17084,0.03334602143148329007
17085,0.89174942743218521546
17086,0.92385345719674349940
17087,0.31047826913786485958
17088,0.00225816580482773172
17089,0.03382505084477120672
17090,0.00174387871187415980
17091,0.00584787958880980414
17092,0.00179896838685814271
17093,0.00225816580482773172
17094,0.94812679639514951813
17095,0.00021997152922721510
17096,0.00154818053559910209
17097,0.64065325945457562984
17098,0.00095443786262247165
17099,0.00193447693961275920
17100,0.85484822231851309571
17101,0.00029106944348416760
17102,0.00103265326829606757
17103,0.95325560882121829209
17104,0.18275832827177562745
17105,0.54894344044135745531
17106,0.00779094030118685291
17107,0.00007383174442817917
17108,0.69902696267491248872
17109,0.01463513471193372655
17110,0.00958805601421564360
17111,0.98634121578023403742
17112,0.01081184845365110343
17113,0.12493472146987699700
17114,0.00273238441312909086
17115,0.00368150965925035170
17116,0.03821217927135854564
17117,0.94812679639514951813
17118,0.00056844301257269469
17119,0.19558453731356326144
17120,0.00102882094834240521
17121,0.04582269264126941771
17122,0.95325560882121829209
17123,0.01275807828781993711
17124,0.00007383174442817917
17125,0.37779857920213938405
17126,0.04936081496897757465
17127,0.94812679639514951813
17128,0.00007383174442817917
17129,0.01719611423315456702
17130,0.00036518269866247924
17131,0.00043053153917396383
17132,0.86441715132854735071
17133,0.11389833764084010548
17134,0.09015763376631644177
17135,0.19112817866380280019
17136,0.12493472146987699700
17137,0.04063287777235552456
17138,0.38874551767580889372
17139,0.00029106944348416760
17140,0.94812679639514951813
17141,0.00010354916279775062
17142,0.73207477365783057977
17143,0.00904756247502448360
17144,0.94812679639514951813
17145,0.01856047422481117357
17146,0.02727944023601773862
17147,0.00217889845618443080
17148,0.00010354916279775062
17149,0.02386053318982348306
17150,0.05243692748480741767
17151,0.40635438189011746646
17152,0.59552408398905987141
17153,0.08218830318094383358
17154,0.04537231758046266633
17155,0.94812679639514951813
17156,0.94812679639514951813
17157,0.02050952664039671844
17158,0.09874940489775120567
17159,0.00133433934145269699
17160,0.99888836887387533192
17161,0.00316401520062662041
17162,0.43814486037431626952
17163,0.07068727302641808485
17164,0.06346533687027021420
17165,0.90146257696879261712
17166,0.09015763376631644177
17167,0.74649338103396900568
17168,0.01295834192585544782
17169,0.02666026657028257307
17170,0.00368150965925035170
17171,0.00217889845618443080
17172,0.98634121578023403742
17173,0.11161164936248754720
17174,0.54894344044135745531
17175,0.01240750480436845007
17176,0.03636057409189879380
17177,0.97428583208009789107
17178,0.54894344044135745531
17179,0.00007383174442817917
17180,0.94812679639514951813
17181,0.02837566682945683039
17182,0.00007383174442817917
17183,0.00029106944348416760
17184,0.00051659336506143917
17185,0.96007184647903387464
17186,0.00060814219422697423
17187,0.00055347246826548135
17188,0.00179507719172631664
17189,0.92174466032587254460
17190,0.97172474138376030428
17191,0.00561546659506723372
17192,0.63490037710165525553
17193,0.00769326045363704931
17194,0.08943318562921656611
17195,0.95586290329377243680
17196,0.00481712142211910069
17197,0.00007383174442817917
17198,0.07866822111646372406
17199,0.94812679639514951813
17200,0.01030056270406098755
17201,0.02572758224540022329
17202,0.99277611810010280013
17203,0.49447304172392614330
17204,0.30726822592129954259
17205,0.96914354668780211544
17206,0.56235308494562796788
17207,0.09395605201223035385
17208,0.00007383174442817917
17209,0.78463033894716904815
17210,0.00084110731712666988
17211,0.00958805601421564360
17212,0.00151035238560898915
17213,0.03095788519113483114
17214,0.63490037710165525553
17215,0.00958805601421564360
17216,0.01078057567440193244
17217,0.86319057852957681298
17218,0.00611231857143199487
17219,0.00179507719172631664
17220,0.94812679639514951813
17221,0.95586290329377243680
17222,0.92423039738002676913
17223,0.11389833764084010548
17224,0.94643245815642262908
17225,0.98619509068197397372
17226,0.00007383174442817917
17227,0.07252114578150543889
17228,0.94812679639514951813
17229,0.95325560882121829209
17230,0.94812679639514951813
17231,0.00486951119693240179
17232,0.56235308494562796788
17233,0.00007383174442817917
17234,0.86940933507063411501
17235,0.96007184647903387464
17236,0.19047944831313262659
17237,0.19112817866380280019
17238,0.43814486037431626952
17239,0.04276996628663590205
17240,0.00225816580482773172
17241,0.48590328503100649327
17242,0.00421752078306825672
17243,0.00016979489449068741
17244,0.60391931290608003025
17245,0.00310708601997808278
17246,0.54894344044135745531
17247,0.02386053318982348306
17248,0.00392025467831947326
17249,0.00174387871187415980
17250,0.29240949385248177217
17251,0.02454317141983872186
17252,0.00370960177135938769
17253,0.04272003600396885592
17254,0.74649338103396900568
17255,0.00244577706652405981
17256,0.49534626653864993751
17257,0.69902696267491248872
17258,0.00077468994774866542
17259,0.00507479214965362701
17260,0.99198203023930842104
17261,0.00392025467831947326
17262,0.97654910270534034389
17263,0.23085519429147519088
17264,0.00007383174442817917
17265,0.95883022531183459414
17266,0.00003303944352385576
17267,0.00958805601421564534
17268,0.54894344044135745531
17269,0.21526984213977978788
17270,0.06724391214686985252
17271,0.96225506505919655709
17272,0.03601894734249977414
17273,0.00007383174442817917
17274,0.00257764045747581241
17275,0.98750173117969342051
17276,0.94812679639514951813
17277,0.00368150965925035170
17278,0.00137873085958023175
17279,0.01195641033476488660
17280,0.00055347246826548135
17281,0.12479268598126609657
17282,0.10785414482027938510
17283,0.00007383174442817917
17284,0.76854988863097561946
17285,0.00040788122688756632
17286,0.06135993354810626021
17287,0.33445827747439044186
17288,0.02213945336069307254
17289,0.02703572187210668762
17290,0.91429841211554130354
17291,0.00257764045747581241
17292,0.00115508297118283119
17293,0.00611231857143199487
17294,0.25307956496851746753
17295,0.00166360822914830907
17296,0.94812679639514951813
17297,0.00389689476379721182
17298,0.94812679639514951813
17299,0.00958805601421564187
17300,0.54210657163277220505
17301,0.00539205908837211978
17302,0.40635438189011746646
17303,0.00769326045363704931
17304,0.00225816580482773172
17305,0.01505546323963117238
17306,0.00386148392761486228
17307,0.91429841211554130354
17308,0.00007383174442817917
17309,0.73914521614495631852
17310,0.04389121884424654341
17311,0.00003303944352385576
17312,0.01563437263483245104
17313,0.91429841211554130354
17314,0.74649338103396900568
17315,0.00057150716238090621
17316,0.12493472146987699700
17317,0.16895095239429658296
17318,0.00023799769123632333
17319,0.75079465594393768324
17320,0.01240750480436845007
17321,0.01098714447189180245
17322,0.00007383174442817917
17323,0.01348679458814242699
17324,0.97454221319373923738
17325,0.00100740877115292407
17326,0.00889403279014143282
17327,0.94812679639514951813
17328,0.95222644707479420223
17329,0.86079804932250925109
17330,0.02137812261916748752
17331,0.56235308494562796788
17332,0.12493472146987699700
17333,0.97571151087614371722
17334,0.89174942743218521546
17335,0.00758482817066678371
17336,0.00007383174442817917
17337,0.97454221319373923738
17338,0.00137873085958023175
17339,0.01339772342446802350
17340,0.14764195910604743789
17341,0.02050952664039671844
17342,0.94812679639514951813
17343,0.94812679639514951813
17344,0.00003303944352385576
17345,0.18468053248488766616
17346,0.82424257073227968906
17347,0.91429841211554130354
17348,0.02966431645336985168
17349,0.96048340648974639411
17350,0.02716035352248496321
17351,0.94812679639514951813
17352,0.00007383174442817917
17353,0.01914924882380949350
17354,0.96763557688974566329
17355,0.94812679639514951813
17356,0.00029106944348416760
17357,0.75079465594393768324
17358,0.12751042495791978237
17359,0.47908074111925252891
17360,0.92704005564518809912
17361,0.00889403279014143282
17362,0.00034337856644613206
17363,0.01240750480436845007
17364,0.00007383174442817917
17365,0.94812679639514951813
17366,0.85484822231851309571
17367,0.01240750480436845007
17368,0.00029106944348416760
17369,0.78636302751080000562
17370,0.02913367903475329312
17371,0.96007184647903387464
17372,0.95883022531183459414
17373,0.94812679639514951813
17374,0.00235836002347638522
17375,0.01328696063341112434
17376,0.86079804932250925109
17377,0.94812679639514951813
17378,0.19112817866380280019
17379,0.94812679639514951813
17380,0.01669124809917454932
17381,0.08764264426732056024
17382,0.12751042495791978237
17383,0.97454221319373923738
17384,0.06906878351380517367
17385,0.76854988863097561946
17386,0.97454221319373923738
17387,0.96007184647903387464
17388,0.00143177262397335410
17389,0.00007383174442817917
17390,0.94812679639514951813
17391,0.14379322185265375200
17392,0.00467200593173589494
17393,0.90586649290214249497
17394,0.00029106944348416760
17395,0.10148184192767986667
17396,0.00007383174442817917
17397,0.54894344044135745531
17398,0.00080608942923460799
17399,0.00018978508857275621
17400,0.00007383174442817917
17401,0.26634198295350269836
17402,0.19201324430184096848
17403,0.86079804932250925109
17404,0.00338299515566345670
17405,0.00007383174442817917
17406,0.00786973944781884684
17407,0.04642703654190240975
17408,0.15526165070968195314
17409,0.98750173117969342051
17410,0.00203393400815015789
17411,0.07143315777527738109
17412,0.42401872271366242151
17413,0.01785166577286027498
17414,0.00052145184568716649
17415,0.94812679639514951813
17416,0.05197278937775905855
17417,0.19902334542454561128
17418,0.54894344044135745531
17419,0.73910781868686181717
17420,0.00010840250363255940
17421,0.89174942743218521546
17422,0.97428583208009789107
17423,0.02966431645336985168
17424,0.00137873085958023175
17425,0.00958805601421564360
17426,0.10221252905713655579
17427,0.00052145184568716649
17428,0.00007383174442817917
17429,0.05910418231758731572
17430,0.02971350239731374715
17431,0.11161164936248754720
17432,0.14856766974590107644
17433,0.94812679639514951813
17434,0.21116814819970905481
17435,0.00958805601421564360
17436,0.18611601773884978162
17437,0.01763125264116111035
17438,0.00481712142211909982
17439,0.01826859824621718600
17440,0.00003303944352385576
17441,0.00769326045363704931
17442,0.00007383174442817917
17443,0.00025469502979121907
17444,0.00029106944348416760
17445,0.78623488038929567612
17446,0.94812679639514951813
17447,0.00037936888496859276
17448,0.00120864700506468302
17449,0.00026679466255874880
17450,0.02966431645336985168
17451,0.00225816580482773172
17452,0.00173162437186203527
17453,0.00007383174442817917
17454,0.00007383174442817917
17455,0.19201324430184096848
17456,0.00200782015060634164
17457,0.98619509068197397372
17458,0.06860544722254464933
17459,0.00386148392761486228
17460,0.95044581282610440809
17461,0.02703572187210668762
17462,0.95586290329377243680
17463,0.91429841211554130354
17464,0.00039337677118752039
17465,0.72003552428836781196
17466,0.15785045566924990612
17467,0.01782803584612772940
17468,0.00023123026635103356
17469,0.00003303944352385576
17470,0.95266617894068483796
17471,0.01247726458506361567
17472,0.86319057852957681298
17473,0.00434832235949277144
17474,0.91429841211554130354
17475,0.00225816580482773172
17476,0.00308948666361923792
17477,0.00017284292021884254
17478,0.00143177262397335410
17479,0.00257764045747581241
17480,0.54894344044135745531
17481,0.78463033894716893712
17482,0.10785414482027938510
17483,0.00958805601421564534
17484,0.74000161792888363710
17485,0.00392025467831947326
17486,0.02050952664039671844
17487,0.03923864567669046316
17488,0.00021997152922721510
17489,0.01129228701355067775
17490,0.04416363977194822515
17491,0.00094855955640009003
17492,0.95826625729337833182
17493,0.81539615517253227761
17494,0.00103616205493607975
17495,0.00345726206447331472
17496,0.17180654571812609133
17497,0.94812679639514951813
17498,0.94812679639514951813
17499,0.89831208780437055150
17500,0.12578221872555470084
17501,0.00428674234391673674
17502,0.93578513434951948735
17503,0.00564177656608351105
17504,0.03306006156329624468
17505,0.07531152761023887643
17506,0.79700488442122852106
17507,0.91429841211554130354
17508,0.00193447693961275920
17509,0.58656164278837175097
17510,0.01595222086649565954
17511,0.02966431645336985168
17512,0.00029106944348416760
17513,0.81994875608281836410
17514,0.07338643290009634612
17515,0.02732099275661020732
17516,0.05846820769001200707
17517,0.06906878351380517367
17518,0.11161164936248754720
17519,0.43814486037431626952
17520,0.04537231758046266633
17521,0.72967719924157492528
17522,0.38192253557319127966
17523,0.00077468994774866542
17524,0.00115508297118283119
17525,0.02273004504756353031
17526,0.01546142158979612290
17527,0.94812679639514951813
17528,0.85484822231851309571
17529,0.03095788519113483114
17530,0.00008586530454354946
17531,0.12751042495791978237
17532,0.73494007863653587620
17533,0.02450107838214016925
17534,0.06902024572434226068
17535,0.97829099835950628083
17536,0.00029106944348416760
17537,0.00007383174442817917
17538,0.21116814819970905481
17539,0.97666679327122130072
17540,0.00584787958880980414
17541,0.00986727507386563757
17542,0.04063287777235552456
17543,0.00179896838685814271
17544,0.10566153798704110145
17545,0.00017284292021884254
17546,0.33697819939890200081
17547,0.79435165619357894773
17548,0.02892569451753477031
17549,0.00060814219422697423
17550,0.00257575080083521880
17551,0.00668104341615014495
17552,0.95883022531183459414
17553,0.98619509068197397372
17554,0.05910418231758731572
17555,0.01539754737881015093
17556,0.69680027002264699476
17557,0.00101814389777024703
17558,0.03341910902129244937
17559,0.00225816580482773172
17560,0.00080608942923460821
17561,0.97654910270534034389
17562,0.00958805601421564534
17563,0.14856766974590107644
17564,0.49534626653864993751
17565,0.94812679639514951813
17566,0.97700587432446039937
17567,0.96225506505919655709
17568,0.00392025467831947326
17569,0.00392025467831947326
17570,0.01123832753186121067
17571,0.00007383174442817917
17572,0.59552408398905987141
17573,0.00014421930152325516
17574,0.56235308494562796788
17575,0.00028706222256281544
17576,0.01505546323963117238
17577,0.87027892511455362534
17578,0.55351966903664695518
17579,0.91429841211554130354
17580,0.89831208780437055150
17581,0.00958805601421564360
17582,0.78463033894716893712
17583,0.01507140792372973874
17584,0.01782803584612772940
17585,0.12306930745304016372
17586,0.00014421930152325516
17587,0.63490037710165525553
17588,0.00154818053559910209
17589,0.45643631566383680020
17590,0.52788795827922807558
17591,0.00064565832062566601
17592,0.00225816580482773172
17593,0.02837566682945683039
17594,0.00225816580482773172
17595,0.94812679639514951813
17596,0.00021997152922721510
17597,0.00584787958880980414
17598,0.95883022531183459414
17599,0.00353691603022722933
17600,0.00486321464064499651
17601,0.00023953873719588406
17602,0.00016902368280725475
17603,0.00025998672181426615
17604,0.00023953873719588406
17605,0.00016902368280725475
17606,0.00023953873719588406
17607,0.00023953873719588406
17608,0.00025998672181426615
17609,0.00015206842371515944
17610,0.98812129768039069777
17611,0.00025998672181426615
17612,0.00023953873719588406
17613,0.00023953873719588406
17614,0.00025998672181426615
17615,0.00023953873719588406
17616,0.00069616582089686611
17617,0.99817502619462539215
17618,0.70224893026388779393
17619,0.00016505082524539974
17620,0.00023953873719588406
17621,0.99817502619462539215
17622,0.00846487316196792641
17623,0.00157016157658030155
17624,0.88715484266050392836
17625,0.00023953873719588406
17626,0.00044553847308918381
17627,0.00023953873719588406
17628,0.00023953873719588406
17629,0.00023953873719588406
17630,0.00023953873719588406
17631,0.00023953873719588406
17632,0.00144266231184390697
17633,0.51399356289078412807
17634,0.03363459795107046763
17635,0.00025998672181426615
17636,0.00023953873719588406
17637,0.99418407155832311251
17638,0.98875577946005399621
17639,0.00023953873719588406
17640,0.00059745527276457763
17641,0.00018203853992678504
17642,0.00023953873719588406
17643,0.00023953873719588406
17644,0.00075504581161005692
17645,0.00023953873719588406
17646,0.00075504581161005692
17647,0.54059864272642266236
17648,0.00023953873719588406
17649,0.00097966086886701201
17650,0.00023953873719588406
17651,0.00015206842371515944
17652,0.00075504581161005692
17653,0.00046753086571926761
17654,0.00025998672181426615
17655,0.00023953873719588406
17656,0.00023953873719588406
17657,0.00023953873719588406
17658,0.00075504581161005692
17659,0.00266728893932852238
17660,0.96705144967384593091
17661,0.94745001202561307529
17662,0.00025998672181426615
17663,0.98139906775635399327
17664,0.00019757904777856770
17665,0.99877450424249725192
17666,0.00023953873719588406
17667,0.97265030180596256937
17668,0.00023953873719588406
17669,0.00023953873719588406
17670,0.00023953873719588406
17671,0.00025998672181426615
17672,0.00046753086571926761
17673,0.01833211455828641021
17674,0.00023953873719588406
17675,0.00025998672181426615
17676,0.00015206842371515944
17677,0.00023953873719588406
17678,0.00023953873719588406
17679,0.00081946347207850182
17680,0.00015206842371515944
17681,0.00018203853992678504
17682,0.00023953873719588406
17683,0.00046753086571926761
17684,0.00023953873719588406
17685,0.00016505082524539974
17686,0.00023953873719588406
17687,0.00157016157658030155
17688,0.00019757904777856770
17689,0.72817235498271437599
17690,0.00015206842371515944
17691,0.03088753828152166966
17692,0.00157016157658030155
17693,0.54059864272642266236
17694,0.00023953873719588406
17695,0.00016505082524539974
17696,0.00016902368280725475
17697,0.00019757904777856770
17698,0.00025998672181426615
17699,0.00023953873719588406
17700,0.00023953873719588406
17701,0.83977270135366977044
17702,0.00170400324898104991
17703,0.00157016157658030155
17704,0.00015206842371515944
17705,0.00023953873719588406
